Store,Date,Weekly_Sales
1,2012-02-24,1842116.9116678974
1,2012-03-02,1840958.3053768207
1,2012-03-09,1827877.490543811
1,2012-03-16,1838941.9233101965
1,2012-03-23,1831683.3857421968
1,2012-03-30,1825026.2163841268
1,2012-04-06,1870691.8869930157
1,2012-04-13,1867705.992885829
1,2012-04-20,1864100.8838620605
1,2012-04-27,1885073.0535915047
1,2012-05-04,1938114.347512593
1,2012-05-11,1949504.1472087284
1,2012-05-18,1952274.629981448
1,2012-05-25,1999083.5620188988
1,2012-06-01,2018693.2324330932
1,2012-06-08,2033765.6645486178
1,2012-06-15,2054721.0854423791
1,2012-06-22,2065156.6396013442
1,2012-06-29,2109066.470390153
1,2012-07-06,2164316.82582118
1,2012-07-13,2139932.5926360944
1,2012-07-20,2138573.26689313
1,2012-07-27,2121733.3769254787
1,2012-08-03,2133295.5539437076
1,2012-08-10,2108405.9758612597
1,2012-08-17,2089163.8359404942
1,2012-08-24,2051164.2647906058
1,2012-08-31,2061886.4561076704
1,2012-09-07,2077423.0897674179
1,2012-09-14,2026956.9424643181
1,2012-09-21,2011705.5780199198
1,2012-09-28,2058021.2260774486
1,2012-10-05,2120175.2669010134
1,2012-10-12,2108551.967470064
1,2012-10-19,2132013.5272853
1,2012-10-26,2161635.1354685687
2,2012-02-24,2095242.1724071805
2,2012-03-02,2030945.143889966
2,2012-03-09,1985652.2375560957
2,2012-03-16,1981102.6135279736
2,2012-03-23,1956449.679821265
2,2012-03-30,1943841.6842926284
2,2012-04-06,1979253.9500208609
2,2012-04-13,1973861.5964741707
2,2012-04-20,1963733.7624805686
2,2012-04-27,1988166.2029392354
2,2012-05-04,2049506.906322565
2,2012-05-11,2053584.276376055
2,2012-05-18,2056846.5549578741
2,2012-05-25,2106468.520648931
2,2012-06-01,2122627.035662504
2,2012-06-08,2135537.668053042
2,2012-06-15,2159214.8900928404
2,2012-06-22,2173193.7180927848
2,2012-06-29,2213307.668008043
2,2012-07-06,2314570.1354004866
2,2012-07-13,2282017.2399334344
2,2012-07-20,2271661.3817418357
2,2012-07-27,2247540.921220656
2,2012-08-03,2256252.9606263707
2,2012-08-10,2216977.112559904
2,2012-08-17,2170143.9662506217
2,2012-08-24,2115773.3946393915
2,2012-08-31,2133487.611957545
2,2012-09-07,2146107.931538933
2,2012-09-14,2072146.6003910583
2,2012-09-21,2048961.5911382535
2,2012-09-28,2105432.6915530753
2,2012-10-05,2195662.7390966015
2,2012-10-12,2159020.380193796
2,2012-10-19,2189241.493324504
2,2012-10-26,2222327.0189966154
3,2012-02-24,482861.4757040461
3,2012-03-02,479119.202075848
3,2012-03-09,475542.90801219305
3,2012-03-16,476196.17955152935
3,2012-03-23,477066.8359576431
3,2012-03-30,477889.94631666446
3,2012-04-06,487671.1703632048
3,2012-04-13,489816.7980796738
3,2012-04-20,492523.4316795316
3,2012-04-27,503885.93886773346
3,2012-05-04,523189.8245139312
3,2012-05-11,525188.2300891392
3,2012-05-18,529385.604043149
3,2012-05-25,549354.5721270838
3,2012-06-01,563141.179881442
3,2012-06-08,571114.0464406245
3,2012-06-15,584834.8518947711
3,2012-06-22,589180.6547786879
3,2012-06-29,604096.6171890374
3,2012-07-06,619991.7487247956
3,2012-07-13,618006.5952300593
3,2012-07-20,613246.8035446447
3,2012-07-27,611322.8457404365
3,2012-08-03,615422.6438831956
3,2012-08-10,608638.7519435119
3,2012-08-17,605284.4923623973
3,2012-08-24,595336.3405894628
3,2012-08-31,599237.0405881008
3,2012-09-07,601236.1509003402
3,2012-09-14,584388.8223497976
3,2012-09-21,577122.7226349856
3,2012-09-28,592739.7073572072
3,2012-10-05,603794.6516841158
3,2012-10-12,603755.2968482639
3,2012-10-19,612057.2642381794
3,2012-10-26,625966.2492672718
4,2012-02-24,2452562.6200904995
4,2012-03-02,2477347.6771468073
4,2012-03-09,2484033.8754447587
4,2012-03-16,2510468.463594839
4,2012-03-23,2498716.400153514
4,2012-03-30,2557377.8751628175
4,2012-04-06,2579031.484567981
4,2012-04-13,2589629.796298284
4,2012-04-20,2614606.132449679
4,2012-04-27,2694440.9311601147
4,2012-05-04,2756029.487142194
4,2012-05-11,2733985.92528126
4,2012-05-18,2788171.5577855185
4,2012-05-25,2889006.165127434
4,2012-06-01,2942608.8823217712
4,2012-06-08,2993388.777756259
4,2012-06-15,3058142.100620996
4,2012-06-22,3102357.021166023
4,2012-06-29,3167262.19454081
4,2012-07-06,3238175.8409641907
4,2012-07-13,3230819.847676173
4,2012-07-20,3246031.793845374
4,2012-07-27,3239177.789322369
4,2012-08-03,3264927.756385833
4,2012-08-10,3241471.187858969
4,2012-08-17,3219870.512490604
4,2012-08-24,3183716.5311100334
4,2012-08-31,3188547.1972341873
4,2012-09-07,3213864.062915411
4,2012-09-14,3153048.2056410164
4,2012-09-21,3167766.921639137
4,2012-09-28,3218985.389089156
4,2012-10-05,3242230.767524142
4,2012-10-12,3234271.7914102115
4,2012-10-19,3284806.757516291
4,2012-10-26,3331647.393023338
5,2012-02-24,347447.04825397447
5,2012-03-02,354742.030917359
5,2012-03-09,346232.2802954482
5,2012-03-16,354733.9449666776
5,2012-03-23,353577.1883038211
5,2012-03-30,356995.18442372076
5,2012-04-06,365341.4158234096
5,2012-04-13,366812.91900551965
5,2012-04-20,362456.1070804893
5,2012-04-27,371627.1113137441
5,2012-05-04,394060.6766733908
5,2012-05-11,392446.0604523703
5,2012-05-18,391784.2671167722
5,2012-05-25,413620.2232393802
5,2012-06-01,422102.2634520698
5,2012-06-08,429361.9595788797
5,2012-06-15,436053.4351139699
5,2012-06-22,438519.98551642866
